domain,url,title,emails,phones,has_qr,has_nfc,has_pricing,has_social_media,has_seo,has_web_design,has_branding,has_video,has_app_mobile,has_ia,tech,pages,category
adsmedia.dz,https://adsmedia.dz,Accueil - Agence de marketing digital et communication en Al,[email],+0000-00|+0100-02|+0131|+0152-0153|+0301|+0304|+0308|+0329|+0370-0377|+0384-038|+0400-045|+0460-052|+0490-0491|+2000-206|+2020|+2113|+2116|+2122|+213 (0) 665 150|+213665150750|+2191|+2193|+2212|+2215,NO,NO,NO,YES,NO,YES,NO,NO,NO,YES,WordPress|jQuery,7,AGENCY
agence-iceberg.com,https://agence-iceberg.com,Agence Iceberg - Agence de communication globale Alger | age,[email],[phone]|[phone]|+604800|[phone],NO,NO,NO,YES,YES,NO,YES,NO,NO,YES,WordPress|jQuery,22,AGENCY
almawarid.app,https://almawarid.app,"ERP, Facturation, RH & Gestion tout-en-un — Almawarid pour e",[email]|[email]|[email]|[email],+213 6|[phone]|0560 12 34 56|[phone],YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,Bootstrap,81,QR_MENU
atakor.studio,https://atakor.studio,BRAND | PACKAGING | WEB | DESIGN STUDIO | ATAKOR STUDIO,[email],+213(0) 778 303|+213(0)39 68|+21339689334|+213778303802|0517844218,NO,NO,YES,NO,NO,YES,NO,NO,NO,YES,WordPress|Elementor|jQuery,52,AGENCY
diamond-agency-dz.com,https://diamond-agency-dz.com,Agence de communication pour projets créatifs | Diamond Agen,[email]|[email],+00-123-456-789|+0000|+213 (0) 554 22|+213 (0) 554-22|+213 (0) 554222528|+213 (0) 797128397|+604800|0512427704|0539140313|0554.22.25.28|0652 12.5719|0728247776|0751953125|0777 40.5676|0780570999|0797.12.83.97,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,WordPress|Elementor|Bootstrap|jQuery,125,AGENCY
fancommunication.dz,https://www.fancommunication.dz,FAN Advertising Algérie – Agence de communication et marketi,,0561 00 61 61|0561 61 00 61,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,Bootstrap|jQuery,86,AGENCY
hivedigit.com,https://hivedigit.com,Hivedigit,[email],[phone]|[phone]|+604800,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,WordPress|jQuery,15,AGENCY
kyo-conseil.com,https://kyo-conseil.com,"KYŌ Conseil, Communication Digitale et Inbound Marketing en ",,+0000|+604800|0598382940,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,WordPress|jQuery,23,AGENCY
miamms.com,https://www.miamms.com,Miamm's - Menu Digital Qr Code Algérie,,+0000|+0000-00|+0100-02|+0102-0103|+0110-0111|+0128-0129|+0131|+0152-0153|+0168-0169|+0300-0301|+0303-0304|+0304|+0308|+0308-0309|+0323|+0329|+2000-206|+2020|+2113|+2122|+213541575874|+2191|+2193|+2212|+2215|+604800,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,WordPress|Elementor|jQuery,45,QR_MENU
nresto.com,https://nresto.com,Menu QR Code Algérie | Menu Digital | QR Code Menu DZ | NRes,[email],+213 770 06 46|[phone],YES,NO,YES,NO,NO,NO,YES,YES,NO,YES,,9,QR_MENU
quiikly.com,https://quiikly.com,LWS Protection DDoS - Vérification en cours,,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,0,QR_MENU
restauxsoft.com,https://restauxsoft.com,Solutions Digitales pour Restaurants en Algérie | RestauxSof,[email],+213 659 55 10,YES,NO,YES,YES,NO,NO,YES,NO,NO,YES,React,16,QR_MENU
restolink.net,https://restolink.net,Restolink: Application pour Restaurants en AlgÃ©rie | Restol,[email],+213 562 20 32|+213562203279|0522875816|0522875817|0536 14.8607|0536 15.4554|0536 22.3446|0537 17.2722|0555555555|0562 20 32 79|0588235294|0619 24 12.07|0620915032|0653594771|0653594772|0665 21.8383|0714 12.5304|0718954248|0731707317|0755 21.3537|0784313725|0784313726,YES,NO,YES,NO,NO,YES,NO,NO,NO,YES,,43,QR_MENU
shiftin.co,https://shiftin.co,"SHIFTIN | Agence marketing digital, création site web et app",[email],[phone]|[phone]|[phone]|[phone],NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,jQuery,17,AGENCY
tudsa.net,https://tudsa.net,"Agence Marketing Digital, Web & IA en Algérie",[email],+0000|[phone]|[phone]|+604800,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,WordPress|Elementor|jQuery,23,AGENCY
winakol.com,https://www.winakol.com,Acceuil | Winakol - Votre Menu QR en Algérie,[email]|[email],+0000-00|+0001-000|+0100-02|+0102-0103|+0110-0111|+0128-0129|+0131|+0152-0153|+0168-0169|+0300-0301|+0301|+0302-0303|+0303-0304|+0304|+0305|+0307-0308|+0308|+0308-0309|+0310|+0312|+0315|+0323|+0326-0327|+0329|+0332-0333|+0338|+0346|+0370-0377|+0384-038|+0391-03|+0400-045|+0460-052|+0490-0491|+0590-05|+0900-097|+10140-1018|+10190-1019|+2000-206|+2016-2017|+2020|+2034-2038|+2040|+2043|+2047|+2050|+2057|+2070-2071|+2074-208|+2090-209|+2100-2112|+2113|+2114-2115|+2116|+2117-2121|+2122|+2123-214|+2150-218|+2190|+2191|+2192|+2193|+2194-21|+2194-2199|+2212|+2213-2214|+2215|+2216-22|+2218-2219|+2299|+2300-243|+2308-230|+2310|+2319|+2336-237|+2395|+2440-244|+2460-24|+2474-2475|+2800-28|+2900-2|+2921-2922|+2981|+3030|+604800|0553579005,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,WordPress|Elementor|Bootstrap|jQuery,64,QR_MENU
